Execution Started
****************************************************************************************************
---------------------------------------------------------------------------------------------------
Supplier: Citgo 	 Account type: MANSFIELD OIL CO-383369 	 EnAccount type: Contract 	
 product name: PRM 	 Terminal name: 1262-LEMONT-CITGO
--------------------------------- 	 Period: daily ------------------------------------------------
Python 2.7.8 (default, Jun 30 2014, 16:03:49) [MSC v.1500 32 bit (Intel)]
Type "copyright", "credits" or "license" for more information.

IPython 3.1.0 -- An enhanced Interactive Python.
?         -> Introduction and overview of IPython's features.
%quickref -> Quick reference.
help      -> Python's own help system.
object?   -> Details about 'object', use 'object??' for extra details.
Out[1]: 
           enallocationstatus percentage_allocation             account_type  \
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 8699L, 23559L, nan, nan, '05/06 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-05 22:01:06'),
        1388104L, Timestamp('2015-05-05 00:00:00'), 5L, 5L, 80645L, 16129L,
        161290L, 32258L, 96676L, 19335L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 39807L, -7549L, nan, nan,
        '05/07 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-06 22:01:04'), 1430729L,
        Timestamp('2015-05-06 00:00:00'), 5L, 6L, 96774L, 16129L, 193548L,
        32258L, 136483L, 22747L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 8697L, 23561L, nan, nan, '05/08 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-07 22:01:09'),
        1470877L, Timestamp('2015-05-07 00:00:00'), 5L, 7L, 112903L,
        16129L, 225806L, 32258L, 145180L, 20740L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 26102L, 6156L, nan, nan, '05/09 00:01:00 CDT',
        None, 'PRM', 'Daily', 11L, Timestamp('2015-05-08 22:00:09'),
        1510750L, Timestamp('2015-05-08 00:00:00'), 5L, 8L, 129032L,
        16129L, 258064L, 32258L, 171282L, 21410L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 37300L, -5042L, nan, nan,
        '05/10 00:01:00 CDT', None, 'PRM', 'Daily', 6L,
        Timestamp('2015-05-09 22:00:09'), 1557330L,
        Timestamp('2015-05-09 00:00:00'), 5L, 9L, 145161L, 16129L, 290322L,
        32258L, 208582L, 23175L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 8700L, 23558L, nan, nan, '05/11 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-10 22:00:07'),
        1592752L, Timestamp('2015-05-10 00:00:00'), 5L, 10L, 161290L,
        16129L, 322580L, 32258L, 217282L, 21728L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 17399L, 14859L, nan, nan,
        '05/12 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-11 22:00:09'), 1632684L,
        Timestamp('2015-05-11 00:00:00'), 5L, 11L, 177419L, 16129L,
        354838L, 32258L, 234681L, 21334L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 20893L, 11365L, nan, nan,
        '05/13 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-12 22:00:10'), 1671861L,
        Timestamp('2015-05-12 00:00:00'), 5L, 12L, 193548L, 16129L,
        387096L, 32258L, 255574L, 21297L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 37313L, -5055L, 7000.0, -1699.0,
        '05/14 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-13 22:00:06'), 1713929L,
        Timestamp('2015-05-13 00:00:00'), 5L, 13L, 209677L, 16129L,
        419354L, 32258L, 292887L, 22529L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 17307L, 14951L, nan, nan,
        '05/15 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-14 22:00:10'), 1752481L,
        Timestamp('2015-05-14 00:00:00'), 5L, 14L, 225806L, 16129L,
        451612L, 32258L, 310194L, 22156L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 17401L, 14857L, nan, nan,
        '05/16 00:01:00 CDT', None, 'PRM', 'Daily', 8L,
        Timestamp('2015-05-15 19:00:09'), 1783142L,
        Timestamp('2015-05-15 00:00:00'), 5L, 15L, 241935L, 16129L,
        483870L, 32258L, 327595L, 21839L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 10720L, 21538L, nan, nan,
        '05/17 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-16 22:00:11'), 1828420L,
        Timestamp('2015-05-16 00:00:00'), 5L, 16L, 258064L, 16129L,
        516128L, 32258L, 338315L, 21144L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 19922L, 12336L, nan, nan,
        '05/18 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-17 22:00:07'), 1858822L,
        Timestamp('2015-05-17 00:00:00'), 5L, 17L, 274193L, 16129L,
        548386L, 32258L, 358237L, 21072L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 25899L, 6359L, nan, nan, '05/19 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-18 22:00:08'),
        1900171L, Timestamp('2015-05-18 00:00:00'), 5L, 18L, 290322L,
        16129L, 580644L, 32258L, 384136L, 21340L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 23207L, 9051L, nan, nan, '05/20 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-19 22:00:10'),
        1940113L, Timestamp('2015-05-19 00:00:00'), 5L, 19L, 306451L,
        16129L, 612902L, 32258L, 407343L, 21439L],
       ['Unknown', '200%', 'MANSFIELD OIL CO-383369', 16129L, 32258L,
        '1262-LEMONT-CITGO', 0L, 32258L, nan, nan, '05/21 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-20 22:00:11'),
        1982042L, Timestamp('2015-05-20 00:00:00'), 5L, 20L, 322580L,
        16129L, 645160L, 32258L, 407343L, 20367L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 16129L, 20161L,
        '1262-LEMONT-CITGO', 26098L, -5937L, nan, nan,
        '05/22 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-21 22:00:08'), 2025120L,
        Timestamp('2015-05-21 00:00:00'), 5L, 21L, 338709L, 16129L,
        665321L, 31681L, 433441L, 20640L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 16129L, 20161L,
        '1262-LEMONT-CITGO', 22513L, -2352L, nan, nan,
        '05/23 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-22 22:00:06'), 2064972L,
        Timestamp('2015-05-22 00:00:00'), 5L, 22L, 354838L, 16129L,
        685482L, 31158L, 455954L, 20725L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 16129L, 20161L,
        '1262-LEMONT-CITGO', 22413L, -2252L, 500.0, -1752.0,
        '05/24 00:01:00 CDT', None, 'PRM', 'Daily', 10L,
        Timestamp('2015-05-23 22:00:07'), 2103767L,
        Timestamp('2015-05-23 00:00:00'), 5L, 23L, 370967L, 16129L,
        705643L, 30680L, 478367L, 20798L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 16129L, 20161L,
        '1262-LEMONT-CITGO', 20928L, -767L, nan, nan, '05/25 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-24 22:00:07'),
        2139506L, Timestamp('2015-05-24 00:00:00'), 5L, 24L, 387096L,
        16129L, 725804L, 30241L, 499295L, 20803L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 16129L, 20161L,
        '1262-LEMONT-CITGO', 0L, 20161L, nan, nan, '05/26 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-25 22:00:09'),
        2178544L, Timestamp('2015-05-25 00:00:00'), 5L, 25L, 403225L,
        16129L, 745965L, 29838L, 499295L, 19971L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 16129L, 20161L,
        '1262-LEMONT-CITGO', 0L, 20161L, nan, nan, '05/27 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-26 22:00:10'),
        2217991L, Timestamp('2015-05-26 00:00:00'), 5L, 26L, 419354L,
        16129L, 766126L, 29466L, 499295L, 19203L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 16129L, 20161L,
        '1262-LEMONT-CITGO', 0L, 20161L, nan, nan, '05/28 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-27 22:00:08'),
        2256918L, Timestamp('2015-05-27 00:00:00'), 5L, 27L, 435483L,
        16129L, 786287L, 29121L, 499295L, 18492L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 17484L, 21855L,
        '1262-LEMONT-CITGO', 19600L, 2255L, nan, nan, '05/29 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-28 22:01:06'),
        2294388L, Timestamp('2015-05-28 00:00:00'), 5L, 28L, 452967L,
        16177L, 808142L, 28862L, 518895L, 18531L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 17484L, 21855L,
        '1262-LEMONT-CITGO', 12195L, 9660L, nan, nan, '05/30 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-29 22:01:09'),
        2333696L, Timestamp('2015-05-29 00:00:00'), 5L, 29L, 470451L,
        16222L, 829997L, 28620L, 531090L, 18313L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 17484L, 21855L,
        '1262-LEMONT-CITGO', 0L, 21855L, nan, nan, '05/31 00:01:00 CDT',
        None, 'PRM', 'Daily', 9L, Timestamp('2015-05-30 22:01:08'),
        2371922L, Timestamp('2015-05-30 00:00:00'), 5L, 30L, 487935L,
        16264L, 851852L, 28395L, 531090L, 17703L],
       ['Unknown', '125%', 'MANSFIELD OIL CO-383369', 24926L, 31158L,
        '1262-LEMONT-CITGO', 0L, 31158L, nan, nan, '06/01 00:01:00 CDT',
        None, 'PRM', 'Daily', 10L, Timestamp('2015-05-31 22:01:05'),
        2407440L, Timestamp('2015-05-31 00:00:00'), 5L, 31L, 512861L,
        16543L, 883010L, 28484L, 531090L, 17131L]], dtype=object)
***************************************Missing Values***************************************************
Out[3]: 
Empty DataFrame
Columns: [enallocationstatus, percentage_allocation, account_type, base_gallons, beginning_gallons, terminal_name, lifted_gallons, remaining_gallons, additional_gallons_allowed, additional_gallons_remaining, next_refresh_date, next_refresh_base_gallons, product_name, period, batchno, execution_date, rid, date, Month, Day, cum_base_gallons, avg_base_perday, cum_beginning_gallons, avg_beginning_perday, cum_lifted_gallons, avg_lifted_perday]
Index: []

[0 rows x 26 columns]
